timestamp,senamhi_flow,senamhi_level,velocimetry
1748581217000,25.4183,0.19,"[1.422316738798794, 1.5231905112475603, 1.6794091684510362, 1.8104397601038271, 2.048063946100353, 2.275285051972639, 2.426238177555199, 2.477957661258709, 2.3086660596707773, 2.121797478433039, 2.0099869108832236, 1.6298913867711184, 1.3456365777228747, 1.2395732759939233, 0.940403153607313, 0.8199016983830976, 0.8569977295672622]"
1748584821000,24.7461,0.18,"[1.3899164792286873, 1.5128193876657459, 1.637818837846694, 1.7899589862644385, 2.0412184339501662, 2.2471109396830404, 2.4005478306305164, 2.431667961504097, 2.296633126877839, 2.1181071561991236, 1.9870287790593957, 1.6290771319512143, 1.3645158368102723, 1.217751375450167, 0.9530969322172779, 0.8213331998539893, 0.7336544384061945]"
1748588416000,24.0738,0.17,"[1.3998547377993913, 1.5109711157574002, 1.5916720705272136, 1.7237545164826746, 1.96882536810797, 2.174885471688796, 2.358090751569039, 2.152569566664161, 2.149157272752231, 2.1080554154582396, 2.0130909564209056, 1.580263918298774, 1.302356613112635, 1.1225770780282291, 0.8158464765167863, 0.7239665620616063, 0.8765385539540558]"
1748592016000,24.41,0.17,"[1.394569904387838, 1.5103612688735228, 1.6059371453565572, 1.7329847772265188, 1.9886488983469772, 2.211746596223283, 2.3670565181916645, 2.196929490319734, 2.2056564667069587, 2.1311938071306744, 2.034287893051938, 1.638444878529687, 1.3209668627111897, 1.1578692729301905, 0.8596073338149385, 0.7518390349328714, 0.6488763900475893]"
1748595617000,24.41,0.17,"[1.4220592753631955, 1.5114008162544101, 1.6104608107854281, 1.7432258016774662, 1.9912724043075507, 2.230968889989526, 2.397944721911558, 2.253288409925504, 2.1957126574293224, 2.10075715319962, 2.0044890559232926, 1.6212490427797581, 1.3258169584878399, 1.2027025821818222, 0.8913284691739117, 0.7541239923245883, 0.9955880995521958]"
1748599217000,24.41,0.17,"[1.4404158587473572, 1.5189864178783603, 1.6215752408495379, 1.761741321296726, 2.0003260346058482, 2.2368828245782972, 2.4237376508975, 2.2906227559281707, 2.2189865013632457, 2.1108272133192783, 2.002696374399075, 1.6207644172607576, 1.3370545315093805, 1.1813880664355332, 0.8780296365775215, 0.769148389771527, 0.8870672533443587]"
1748602816000,24.41,0.17,"[1.371723925305029, 1.4771197150169402, 1.5726863247932856, 1.7146310202045358, 1.9772944048119718, 2.2096743783607335, 2.356519722864833, 2.199267544827335, 2.2804251855160933, 2.2314691418665786, 2.0623838251405244, 1.7132530565646997, 1.425698978767792, 1.2045032779931244, 0.855029539624374, 0.7719404677956475, 0.6209892630172766]"
1748606416000,23.7377,0.16,"[1.0328948222893273, 1.1181740033005345, 1.2919862737036767, 1.6477867405996052, 2.1426978126183824, 2.4285894976898157, 2.379801100276086, 2.130269805403009, 2.2406376583400984, 2.3650130494608974, 2.323635366364194, 2.10508663320875, 1.9750270110180852, 1.4956876613202723, 0.9909930912107093, 0.8514946253916134, 0.7055041911787108]"
1748610017000,23.7377,0.155,"[1.0981789697200366, 1.166080152544608, 1.3646650822935835, 1.6843495437487175, 2.1915620820450807, 2.4467346853406107, 2.4096561845547146, 2.148323454235639, 2.293015621265282, 2.388459059850702, 2.3503157170387463, 2.1190935080351587, 2.0056895167921205, 1.5225487905159176, 0.9952113635226763, 0.8719983907760162, 0.7272969904035534]"
1748613617000,23.7377,0.155,"[1.1165304952889736, 1.1759969539787167, 1.3748656882232164, 1.7607180591300948, 2.198126692400933, 2.4426974022969956, 2.4264068538929227, 2.2552968747696474, 2.357466445210305, 2.416992921519591, 2.336636057214181, 2.0318231539509277, 1.8593979555661542, 1.5424106796481376, 1.0312556624546763, 0.8865144458365671, 0.7316540225898952]"
1748617217000,23.7377,0.155,"[1.1493894009514005, 1.1659548668365551, 1.3843497916272924, 1.7626600513104234, 2.1966832972703556, 2.4435201393164334, 2.418351389390717, 2.177168479060214, 2.2872469599111254, 2.3756726268119834, 2.3007887705019665, 2.0399890752315275, 1.8084720096470446, 1.432057027010949, 0.9929791183384867, 0.8776946303547293, 0.7572947484975656]"
1748620816000,23.7377,0.155,"[1.135989625903815, 1.1468462011293616, 1.3676899035929033, 1.716230803000788, 2.133307255522476, 2.4126328906826147, 2.3888036090201386, 2.1208228865156737, 2.235698323500751, 2.3258884458838054, 2.254059258873424, 1.9850789207760993, 1.7858065511599128, 1.4475911108369617, 0.9570846557836323, 0.8573980060716152, 0.749240277520463]"
1748624416000,23.7377,0.155,"[1.2098401965977765, 1.18968734177813, 1.3473970056245645, 1.7052910995568809, 2.1576389845244957, 2.42861774654474, 2.3691036239079786, 2.0878912068715834, 2.2637891976772115, 2.3230518400333784, 2.239224953764592, 2.046461297355746, 1.8937281979624594, 1.3373414191945674, 0.9294946841307764, 0.8416094682022515, 0.7169318828708456]"
1748628016000,23.7377,0.155,"[1.1594202062305943, 1.1913829241615246, 1.3893242887259163, 1.7188674837383646, 2.190999354500974, 2.4259620891934794, 2.3759434252834826, 2.152758495307018, 2.2607175022774078, 2.331502974046655, 2.3047346463868568, 2.1115183173840992, 1.8711684545061869, 1.3845133719699936, 0.9726283473852434, 0.8203105521559273, 0.750362164249432]"
1748631616000,24.41,0.165,"[1.176642171911133, 1.2538232419467814, 1.4459184411543164, 1.7919078067211192, 2.2168077476902326, 2.4288409299894376, 2.451288121085325, 2.365819219365255, 2.4082298975768066, 2.4161506236016335, 2.3577856365512666, 2.1215778081844108, 1.9199155181841825, 1.5278898274497248, 1.051319607632947, 0.933423144372536, 0.8767902532414436]"
1748635217000,24.41,0.165,"[1.0876412521960723, 1.1871618535413007, 1.391163060743199, 1.7796993559246888, 2.254105405740276, 2.4390925803295014, 2.4089008870888593, 2.2558331107241902, 2.3172008229250145, 2.3632479609834935, 2.3399560214864996, 2.231795214177035, 2.0931205232891545, 1.638672723152497, 1.0282614648908175, 0.9386681648736052, 0.8317266013612712]"
1748638816000,24.41,0.165,"[1.0415337065736854, 1.159125568982172, 1.3744510693699592, 1.7040699027084034, 2.1872455629565133, 2.4422930254510837, 2.4311904807782154, 2.296442530841675, 2.3502716441739495, 2.416555690635339, 2.407655852546348, 2.270246120797227, 2.0684741799853583, 1.5538306704917364, 1.0613047989838393, 0.9431791023038818, 0.8124248570366597]"
1748642416000,24.41,0.165,"[1.0293948351520763, 1.1539658566735194, 1.3339069548103892, 1.62876643497624, 2.150153184277457, 2.418481512678943, 2.4031341017316605, 2.248095856381744, 2.3028648712273783, 2.3808920558937654, 2.3777749241150996, 2.2191323457950825, 2.0273544032284043, 1.5196246584329336, 1.0377752948170906, 0.9133061849682482, 0.7858963507091963]"
1748646017000,24.41,0.165,"[1.1255045470044127, 1.1274949174461786, 1.2575644190709923, 1.4815240506570144, 1.8658009413920729, 2.161494919090584, 2.258934319075096, 2.1195059335949793, 2.2189326424948326, 2.1953315346121016, 2.018741349149611, 1.7698128537485287, 1.6333135431794854, 1.262222637471674, 0.7904804142579062, 0.751403696268959, 0.5614826671427479]"
1748649617000,24.41,0.165,"[1.3548917643714635, 1.5137486938159617, 1.6536564375687515, 1.7746421082206272, 2.0257521175734565, 2.2480123852501186, 2.3997900780081713, 2.3848105278860876, 2.251628559082231, 2.103614900059152, 1.9923359092198023, 1.6285136278007097, 1.3411438023781994, 1.2180944781904983, 0.9341194968234428, 0.8042570137704006, 0.8493241223609523]"
1748653216000,24.41,0.165,"[1.3999912138034947, 1.551038829515685, 1.67995158374754, 1.8087409451761418, 2.045839200214465, 2.240670478731373, 2.4234971155992153, 2.422764661733061, 2.2028453617033157, 2.0261517037402044, 1.9215541405797125, 1.5696189291100346, 1.3048990231810662, 1.1967542322460023, 0.9108205547239352, 0.8267430661318101, 0.8286335677898716]"
1748656817000,25.0822,0.175,"[1.3892672773286687, 1.521236940003803, 1.677484367790296, 1.8042498877675721, 2.0583538924252833, 2.254603477198974, 2.4348878387633888, 2.5150728906832747, 2.2665773541464267, 2.0531139386194677, 1.9400813844138591, 1.592437689879997, 1.3606886592250396, 1.260909354679416, 0.982644710611128, 0.8368438529420964, 0.846607785999959]"
1748660417000,27.7712,0.215,"[1.4497398308942064, 1.575930502688015, 1.7374180314161982, 1.9044920027661816, 2.1811199828103565, 2.4094335618163947, 2.4827503955867507, 2.592910032120073, 2.533430716822298, 2.242187303678626, 2.1415625462313885, 1.7968616539722027, 1.4850446106617503, 1.3501117612136755, 1.1175097979914603, 0.922881331607811, 0.9437125227834675]"
1748664016000,30.4601,0.255,"[1.4177314425457856, 1.6107935182262798, 1.797095613382753, 2.0192525909606167, 2.262100078355685, 2.4853477199069745, 2.4891155060236665, 2.609415608771493, 2.659769529019138, 2.4858769752310104, 2.3618441004987147, 1.9924978436900411, 1.6496445271006928, 1.440446327159854, 1.1847161589347261, 0.9436068838848979, 1.0095815369407708]"
1748667616000,30.124,0.25,"[1.427681432214022, 1.5934315997541728, 1.7636225482998569, 1.9753861786889217, 2.2431298531981785, 2.480681020538017, 2.51410447896908, 2.628399912240058, 2.6583099017432166, 2.438843114878916, 2.3215878845875815, 1.9957754001196617, 1.6531470988940857, 1.437263785830246, 1.1856268869282212, 0.9511464473937893, 0.9680556834211738]"
1748671221000,30.124,0.25,"[1.4449613671916313, 1.6110906149263131, 1.7750888796305078, 1.9682115193650496, 2.2266002071632056, 2.4891632538879387, 2.523475946149302, 2.6202556287460146, 2.6760720484184053, 2.471311327186165, 2.331109577231303, 2.0166862501830556, 1.7061558188629233, 1.4885987011188655, 1.2377694818134848, 0.9608443972542327, 0.9010799954631257]"
1748674816000,29.4518,0.24,"[1.4216314375138022, 1.590348666789089, 1.7350535521588766, 1.9065046701975539, 2.178321823518854, 2.408089920904634, 2.477958393727877, 2.5928361175845707, 2.6142208613512863, 2.3122166953667675, 2.161280410798146, 1.8459922280475174, 1.535979318436615, 1.3753329644750087, 1.1286232315737448, 0.8929069145790672, 0.981790031749417]"
1748678416000,32.9891,0.18,"[1.41155183919355, 1.5242779750046824, 1.6403493539883949, 1.768386469175688, 2.025442976930147, 2.2374427618483845, 2.3892797201112015, 2.4027953337315835, 2.2965589782504563, 2.1196478276861153, 2.0051595700660214, 1.6390082321593087, 1.3710010370566945, 1.2298403088228584, 0.9368415198560593, 0.8047352490871534, 0.8802444729301432]"
1748682017000,31.749,0.16,"[1.4119965238606056, 1.5137835995677802, 1.6030795184575002, 1.7319144440339194, 1.9730442817622291, 2.1883588186590597, 2.340161554382769, 2.227468687528857, 2.1843736500834434, 2.097653195023019, 2.029912460795464, 1.6597969365555003, 1.3514848002824604, 1.2337245591573642, 0.8315693646885013, 0.7161734267748076, 0.8426663641034894]"
1748685617000,31.749,0.16,"[1.4444443911371054, 1.5846650806189875, 1.7026032871625751, 1.8454134614740665, 2.068820303947075, 2.3291610866292984, 2.6092243402567967, 2.499518386302428, 2.0773877496252484, 2.0051678164243256, 1.933571954060291, 1.620772363937039, 1.2648507483394384, 1.104778003023303, 0.8337341326511172, 0.8515325256062781, 0.9888685608105859]"
1748689216000,31.1289,0.15,"[1.4176842942715464, 1.470017573746172, 1.5303862256195975, 1.658663396013323, 1.9466568792612482, 2.172989638753138, 2.330648447552671, 2.1753746754654273, 2.2723892486330834, 2.2702615120250704, 2.0800614865616978, 1.7130548693269576, 1.4450151666539113, 1.1990461565695212, 0.7949743268429147, 0.7225159730867897, 0.6240326426578969]"
1748692816000,31.1289,0.15,"[0.9130093192029459, 1.0945553789221623, 1.306926712714994, 1.6816429724657553, 2.130976411385291, 2.3885982031295905, 2.37342642776632, 2.196128505751624, 2.2091780537544414, 2.3304312947354107, 2.324890493686124, 2.143666077094249, 1.9559735890048908, 1.4795279529277676, 0.9901953443852398, 0.8441113003141744, 0.7714859144085393]"
1748696417000,31.1289,0.15,"[1.2135024273777764, 1.181745945198212, 1.4273553687825857, 1.7640836036508571, 2.1207815884767003, 2.3825308323242447, 2.3636940042526717, 2.135132123921941, 2.235121832405236, 2.3621294939758446, 2.3005691063142275, 2.0116376176474478, 1.8475041135914068, 1.4025840043065378, 0.9876714954927261, 0.8397663555882279, 0.7364865031074136]"
1748700017000,31.1289,0.15,"[1.138051058303047, 1.172376775720155, 1.424582693582294, 1.776191765261668, 2.167564182536152, 2.398057303907256, 2.4000492296978093, 2.23376069467906, 2.328685822492794, 2.3817725455120047, 2.313793178021749, 2.03015637513339, 1.8784782927215962, 1.5040363344780252, 1.0135030034446884, 0.8721287275184374, 0.7445365400509422]"
1748703616000,31.1289,0.15,"[1.1685216471616755, 1.2169569728715983, 1.45371149190892, 1.8121246637478832, 2.1834908185095427, 2.4145190092521704, 2.4189216674021443, 2.207754100767668, 2.328894064558721, 2.3685669875820983, 2.269158939376618, 1.9857091045495059, 1.7535871958882252, 1.4482644489090704, 0.9964056119254765, 0.8959545410893174, 0.7946883259265839]"
1748707216000,31.749,0.16,"[1.1852888728057345, 1.2486777062008396, 1.4929617970195455, 1.8164607154002268, 2.166565653282869, 2.386165911441183, 2.448916057318945, 2.385557271856981, 2.453859069481323, 2.43043634301819, 2.306927343813212, 2.048983093836105, 1.8844639499341698, 1.5282475799082338, 1.0569327270703976, 0.9469727757998357, 0.863266397181829]"
1748710817000,31.749,0.16,"[1.1773738014167894, 1.2458382932555054, 1.48477174962032, 1.8077515575232064, 2.172554502784458, 2.409475705992735, 2.4582126374581277, 2.350462120654587, 2.4030914678995052, 2.4056698541535075, 2.3148098747367087, 2.128531463882009, 1.9745350668312158, 1.4579352866896458, 1.0066829402344852, 0.9190150136576374, 0.7768151314565512]"
1748714416000,31.749,0.16,"[1.1697326004759636, 1.236992324868235, 1.4596408279015078, 1.8081594194389448, 2.1655619642098793, 2.3866667654758933, 2.4464732145165784, 2.366702658839596, 2.4400235873585334, 2.4575596630939835, 2.407629229494598, 2.196339330933351, 1.8777853065484857, 1.4321396984112935, 1.0132890611859713, 0.8867701293885573, 0.7678653783094714]"
1748718016000,31.749,0.16,"[1.1482334810965378, 1.210830786196368, 1.43469392921078, 1.7803070941090404, 2.1793261472202587, 2.403727278440942, 2.4248702736155843, 2.3266358381166903, 2.3947646815673265, 2.419959344394728, 2.3763960520088325, 2.1580229588869013, 1.9507801324353258, 1.5396307199868253, 1.0431219272734655, 0.9332999351330041, 0.8074962906209889]"
1748721617000,31.1289,0.15,"[1.0293906274260065, 1.1350581417158214, 1.3491697739590673, 1.7130087375276748, 2.1858685378839082, 2.4408731633144884, 2.4106786941355076, 2.2015924136837537, 2.2509549971583986, 2.333229331897231, 2.3305495919142656, 2.2419439395910183, 2.091254360372075, 1.6049793228435694, 0.9953838030776396, 0.8911936832386684, 0.7706376190931423]"
1748725217000,31.1289,0.15,"[1.060091828394222, 1.1260991776775864, 1.302908794155925, 1.6119213635353087, 2.1568668908998854, 2.447669896560243, 2.403446201723444, 2.1760364280198163, 2.2598118475707563, 2.372442634788788, 2.3415590556270276, 2.1952774106911677, 2.009980105520306, 1.4778469930250895, 0.9917524710453735, 0.8629628801721874, 0.7685246936515834]"
1748728817000,31.1289,0.15,"[1.0851996275519726, 1.1137603156186313, 1.2839817031064336, 1.6053126342618285, 2.1079040537519504, 2.4279568990202836, 2.381865090060807, 2.142397992593922, 2.2662792472789817, 2.3819975865721124, 2.3364337605106815, 2.1747352662556914, 2.022497419525131, 1.4493561629627394, 0.9751023734579817, 0.8655488365118107, 0.7552005572806416]"
1748732416000,31.1289,0.15,"[1.1897618145207847, 1.1427969218076808, 1.27407126201706, 1.525274574083924, 1.8683771119237456, 2.1323977966231507, 2.260050438998285, 2.1497003002793416, 2.242518671795173, 2.2115631805392875, 2.012630974946847, 1.717354848927561, 1.5766518166261825, 1.261376826490321, 0.8249599061652084, 0.7714015419549077, 0.5839872965238053]"
1748736016000,31.1289,0.15,"[1.4038330064601574, 1.5225301268878733, 1.6450964062308941, 1.765941531424236, 1.9862573191045736, 2.1812093254599483, 2.385697400172569, 2.201099365365675, 2.07262261984723, 2.0240583396966163, 1.9437214078336136, 1.539041750866012, 1.3081152273610888, 1.2124622285158155, 0.8304441477967347, 0.7492622891540723, 0.8616125226122555]"
1748739616000,31.1289,0.15,"[1.422615661031239, 1.548735548421093, 1.640105002008439, 1.7302456359141045, 1.9567878438199102, 2.136934320483512, 2.3310642398275947, 2.099615783223622, 2.1633377338374893, 2.1560442682208976, 2.031176569089662, 1.5705299297612787, 1.3620105122234434, 1.173007324808987, 0.7926316132860111, 0.7175735481310656, 0.8643543841971566]"
1748743217000,31.1289,0.15,"[1.4089350144815855, 1.5291162426512999, 1.602696392537572, 1.683565944320109, 1.9368687926766697, 2.127062978955975, 2.315211471954469, 2.06222099877255, 2.2150425202923985, 2.2182681832007134, 2.0354015065421964, 1.5675720526053194, 1.3334821709134022, 1.1890783220694816, 0.7774752638450403, 0.6981707743837307, 1.0280525544209267]"
1748746817000,31.1289,0.15,"[1.4008703316590352, 1.5219972615729727, 1.602463087181125, 1.684592690420067, 1.9341217524537027, 2.1016388760313687, 2.271285706660943, 2.0582159957131814, 2.1998015437820495, 2.201262817476346, 2.0343065501488944, 1.5601271713653004, 1.3368221984826183, 1.1886768253550233, 0.775984102691346, 0.7031654118512495, 0.8702359986031311]"
1748750416000,31.1289,0.15,"[1.375564990419053, 1.5135090725812437, 1.6661422880622572, 1.7916813958735622, 2.0105449553029726, 2.202683847462043, 2.3858168828011466, 2.3549897106968216, 2.1877685775793205, 2.0830645679259385, 1.9805421792000586, 1.5798254706521107, 1.3375040801199778, 1.2666314425861471, 0.8889855319136305, 0.7815703712897575, 0.7762409372849806]"
1748754017000,31.749,0.17,"[1.346283393763303, 1.4883736613978664, 1.648558330517445, 1.7723381164348726, 2.0086643000015334, 2.2112281753600507, 2.417144034170401, 2.4135991119790074, 2.1819802742145886, 2.026662054294741, 1.9473799059505326, 1.5676772808741541, 1.3230160944679739, 1.1945435915475824, 0.90880734487885, 0.7804114882808211, 0.822159716563001]"
1748757620000,31.749,0.17,"[1.4182428841197354, 1.526806008389796, 1.6517363290680394, 1.7661774301383093, 2.027033498478403, 2.230463534615276, 2.418641844445993, 2.3813699001292856, 2.2349809277198576, 2.085042735172957, 1.992049988618755, 1.5975774065004154, 1.3225566295030553, 1.1907324833224808, 0.8913155123412663, 0.776295712895731, 0.973037853349816]"
1748761217000,31.749,0.17,"[1.4089931686864134, 1.538823894237657, 1.6473846102933043, 1.7648445449090562, 2.0051338517308857, 2.2171460467044404, 2.4222773050804425, 2.373809571773764, 2.2161164963766184, 2.086318907378725, 1.9966577919192114, 1.5707271413600834, 1.2895891700632187, 1.2079643667725977, 0.8861121293301633, 0.7844903164329761, 0.9348838411333434]"
1748764817000,32.369,0.17,"[1.4347333495300354, 1.5692450438646197, 1.6496441354347557, 1.7486002480161342, 2.0137678163240262, 2.2361067108471855, 2.422943880478615, 2.2908765946818903, 2.2304173070119826, 2.121952675060532, 2.0200918416569476, 1.6627661358498587, 1.3682826085498712, 1.2146097438903936, 0.9244844882221408, 0.7924144310257676, 0.9572273901657095]"
1748768416000,32.369,0.17,"[1.415628474099588, 1.5373343085070954, 1.625989135156176, 1.7534604683141963, 1.9993290414718266, 2.2179852400994675, 2.411256689509168, 2.3204756518768916, 2.1899947224370067, 2.094253397029545, 2.0050904774137948, 1.588349786154094, 1.316548127775059, 1.2010147643005917, 0.8837863093609672, 0.7728867241798036, 0.9650425631553116]"
1748772016000,32.369,0.17,"[1.3965846134769646, 1.532340334888258, 1.6188297112937429, 1.737650045943864, 1.9882329288860057, 2.227506087640272, 2.4033240945746757, 2.2877404059904016, 2.2064040217569247, 2.1102573820665995, 2.0225092284022743, 1.587087999190563, 1.337695976242851, 1.2144024422185036, 0.886779377407163, 0.7399061372710494, 1.096355391813635]"
1748775616000,32.369,0.17,"[1.3906876910741421, 1.4951034925909035, 1.5395392005478405, 1.6720514019271222, 1.9502506214932582, 2.1751950840850007, 2.3231943025074564, 2.1519521542554925, 2.2801293694923706, 2.2657681279788817, 2.0860408851762187, 1.7225657449265557, 1.4255229259914723, 1.187635664848115, 0.795623833242678, 0.751861915947, 0.644800972177955]"
1748779216000,31.749,0.16,"[1.0068397881970605, 1.1058732947352168, 1.313328425503647, 1.690930865001026, 2.178929740545264, 2.4181346001471584, 2.393520576968081, 2.1984011572957063, 2.3071776230237795, 2.4017467404941257, 2.340561346919941, 2.1369078935939916, 1.9937714406205798, 1.5236384336633866, 0.9934922558747963, 0.851020484476444, 0.7197522382149896]"
1748782817000,31.749,0.16,"[1.196889603946279, 1.2147061634053016, 1.435641067468058, 1.7103398140024193, 2.0320905687135142, 2.3757812698445004, 2.3395762680751453, 2.1218481034878613, 2.2923346086135683, 2.3775955833328832, 2.2745035212066234, 1.9449604438277956, 1.8468607532425652, 1.4654360347293143, 0.9730719394751974, 0.8411654971526364, 0.7349862853004708]"
1748786417000,31.749,0.16,"[1.1921615936420662, 1.2177084032386705, 1.4484065065279996, 1.8057138293985082, 2.1928528277738817, 2.402328255164387, 2.421174451989518, 2.273763114257641, 2.3574244232275965, 2.3967551824632642, 2.328988330419848, 2.045045740524818, 1.7715009618347446, 1.4812737346945606, 1.0247175455378839, 0.8627838043221551, 0.774000834031548]"
1748790017000,31.749,0.16,"[1.22626140368869, 1.2463553678905837, 1.4258271640392208, 1.7429333483545548, 2.1497098900490674, 2.418644854297295, 2.376856387366044, 2.122622698995526, 2.2989312221762446, 2.379611269572726, 2.2841254668673705, 1.984384043624649, 1.7578574233740443, 1.4214632388288122, 0.959865458595732, 0.8520764046494494, 0.7925417409764265]"
1748793616000,31.749,0.16,"[1.2702943259699015, 1.2150158998099414, 1.4069709612240846, 1.726202557425679, 2.136783071292807, 2.4024324646949955, 2.3738140596973496, 2.140053740412244, 2.3052023153603423, 2.3526595720366004, 2.2656416555729777, 2.002135511374178, 1.8720703619183323, 1.4642919773106493, 0.9381096937139806, 0.8402692854750465, 0.7806485928855894]"
1748797216000,31.749,0.16,"[1.220693801283295, 1.2740836319913977, 1.4576938153576606, 1.8210140332105953, 2.190280798366669, 2.4255028288478315, 2.437242619399188, 2.2888963200811006, 2.3691437070239734, 2.388858615221013, 2.2796089250963014, 2.124507579080818, 1.9535894205690163, 1.4241067605723998, 0.9950369510361681, 0.8950835233700526, 0.7156660841173227]"
1748800817000,32.369,0.17,"[1.19305477711153, 1.2317188166066138, 1.4715683917061677, 1.8455510547525633, 2.1836591059240344, 2.3938816600103117, 2.453528737821385, 2.3937805023967385, 2.461940970372576, 2.4663615763532647, 2.41140208561413, 2.2020573268344124, 1.915153475073283, 1.433577692742502, 1.004238912930663, 0.8456831023295537, 0.814376200830115]"
1748804416000,32.369,0.17,"[1.176661056783194, 1.2489583198256031, 1.4666952669165163, 1.7948756342279166, 2.2148588987964635, 2.451133720799386, 2.4545245167761305, 2.3518687571946386, 2.4169693192207817, 2.427869142919717, 2.3755426437764706, 2.1639743692133266, 1.9138207910970746, 1.4900845806264065, 1.04797154826491, 0.9149228871486963, 0.8800700317162358]"
1748808016000,32.369,0.17,"[1.0695670359286147, 1.1381495731438986, 1.3239431981914576, 1.6752519057727078, 2.137470723142738, 2.3890533590628387, 2.3256769732862717, 2.096024723941567, 2.306655154933603, 2.3763714562186813, 2.3029401165468304, 2.187911265246829, 2.0008792673786893, 1.573442780141359, 0.961552308771472, 0.8614913915158317, 0.7736020163491837]"
1748811616000,31.749,0.16,"[0.9930960888407165, 1.108324110354654, 1.2941011028167586, 1.6044481991125783, 2.071050492977386, 2.386093257327982, 2.3392421364468112, 2.134946316048481, 2.297056296915721, 2.383192907924295, 2.3279065624785336, 2.193208233293277, 1.9811392859573858, 1.4482595047488387, 0.9720101999192361, 0.8601193458413695, 0.7585403338952816]"
1748815216000,31.749,0.16,"[0.9813650339757974, 1.1041219988935986, 1.27171901690951, 1.547147018050783, 2.0795007185077523, 2.409027533801893, 2.3775531976009385, 2.1477854868562294, 2.25639395559007, 2.3578082296310554, 2.3167627414783327, 2.1733494709027434, 2.0127096079536364, 1.4769350114880806, 0.9709937880545615, 0.8517180014293736, 0.7264598071645383]"
1748818817000,31.749,0.16,"[1.141465223188483, 1.0889595898875988, 1.2023888973449168, 1.430617168439558, 1.8279955841682167, 2.1261438049788306, 2.1853871573457715, 2.0313155886294023, 2.2910958619473893, 2.2904161911333927, 2.067540318456171, 1.7840639826814382, 1.6167448563107403, 1.2337385268635743, 0.7531469725943308, 0.7074316335774694, 0.5374199201654172]"
1748822416000,31.749,0.16,"[1.4257440266126842, 1.5228162611341836, 1.604113516444575, 1.7082301855481767, 1.9685987213283085, 2.139495957298442, 2.3050997219009672, 2.0726795149266923, 2.222815134067909, 2.1867752095884287, 1.9721550338006113, 1.438779333725786, 1.247558072360064, 1.1669062220510478, 0.7753825060117278, 0.7133513256292626, 0.7477207486008773]"
1748826017000,31.749,0.16,"[1.3999125369982954, 1.5343735200996935, 1.6817361098708288, 1.8126868926763295, 2.0506137460273575, 2.2527978075191393, 2.4289908430878038, 2.4832944293364605, 2.2355564342494127, 2.040138746346491, 1.928002124224562, 1.529495570862133, 1.2994799510669464, 1.2585355646556382, 0.9423407392063555, 0.8244125451357692, 1.0815135395279625]"
1748829616000,32.369,0.17,"[1.4176402355631261, 1.5587772461753555, 1.6830395863697787, 1.8125365320090736, 2.044631168347474, 2.2265927652831605, 2.4089948997650685, 2.446362677140752, 2.261752495620838, 2.0818675835385987, 1.9701755386127247, 1.6256834437069412, 1.36935268222649, 1.2666611683630018, 0.9380836206791182, 0.8054569417374614, 1.020018662781653]"
1748833216000,32.9891,0.18,"[1.384661375687316, 1.53971195820488, 1.6724625636453332, 1.7942022827547492, 2.0503552475672815, 2.2502551802578075, 2.414867718406075, 2.4336496806050327, 2.274056615184683, 2.0856177581436555, 1.9570992353592331, 1.5621357493340928, 1.3302315340982847, 1.2376420893754223, 0.925440336490241, 0.8113420505831646, 0.763340331743813]"
